Email: james.goux@gmail.com
Last sync time: 2026-03-09T20:51:41.622Z
Locale: US

Email changes
--------
old email,new email,when

Podcasts
--------
uuid,deleted?,modified,auto start from,auto skip last,folder uuid,sort position,episodes sort order,auto archive played,auto archive inactive,auto archive episode limit,episode grouping,show archived
03880210-8156-0134-904b-3327a14bcdba,true,2025-05-19T14:45:40.723Z,0,0,973df93c-e4dc-41fb-879e-0c7b532ebb70,13,3,1,0,0,0,false
0c89e0a0-5dcb-0137-f267-1d245fc5f9cf,true,2025-05-19T14:45:40.723Z,0,0,973df93c-e4dc-41fb-879e-0c7b532ebb70,3,3,1,0,0,0,false
0cc43410-1d2f-012e-0175-00163e1b201c,true,2019-04-12T13:44:14Z,0,0,,0,3,1,0,0,0,false
0e5c21f0-693c-0133-2cb8-6dc413d6d41d,false,2024-04-14T14:14:28.007Z,0,0,973df93c-e4dc-41fb-879e-0c7b532ebb70,4,3,1,0,0,0,false
0f094db0-aa09-0136-7b93-27f978dac4db,true,2019-05-12T16:50:59Z,0,0,,0,3,1,0,0,0,false
0f8dfb60-28dc-0134-2f28-737688e4d168,false,2024-04-14T14:14:28.007Z,0,0,973df93c-e4dc-41fb-879e-0c7b532ebb70,9,3,1,0,0,0,false
17083f70-eaea-0134-ec45-4114446340cb,true,2025-05-19T14:45:40.723Z,0,0,973df93c-e4dc-41fb-879e-0c7b532ebb70,14,3,1,0,0,0,false
2432a940-21ab-0132-b545-5f4c86fd3263,false,2024-04-14T14:14:28.007Z,60,0,973df93c-e4dc-41fb-879e-0c7b532ebb70,5,3,1,0,0,0,false
24ea94f0-b512-0136-7b93-27f978dac4db,true,2018-11-15T15:24:20Z,0,0,,0,3,1,0,0,0,false
2a8ebf50-b9ac-0138-e6e4-0acc26574db2,true,2025-05-19T14:45:40.723Z,0,0,973df93c-e4dc-41fb-879e-0c7b532ebb70,38,3,1,0,0,0,false
2c7123c0-6a1a-0133-2cc1-6dc413d6d41d,false,2023-10-22T01:35:30.090Z,0,0,973df93c-e4dc-41fb-879e-0c7b532ebb70,15,3,1,0,0,0,false
2f31dfb0-2249-0132-b5ae-5f4c86fd3263,false,2023-10-22T01:35:30.090Z,0,0,973df93c-e4dc-41fb-879e-0c7b532ebb70,16,3,1,0,0,0,false
3782b780-0bc5-012e-fb02-00163e1b201c,false,2023-10-22T01:35:30.090Z,0,0,973df93c-e4dc-41fb-879e-0c7b532ebb70,17,3,1,0,0,0,false
43134800-f684-0130-c25b-723c91aeae46,true,2025-05-19T14:45:40.723Z,0,0,973df93c-e4dc-41fb-879e-0c7b532ebb70,39,3,1,0,0,0,false
4394fc60-e475-0131-8cf5-5f4c86fd3263,true,2025-05-19T14:45:40.723Z,0,0,973df93c-e4dc-41fb-879e-0c7b532ebb70,2,3,1,0,0,0,false
47e9c9f0-449e-0133-bfa6-0d11918ab357,true,2019-02-26T14:34:26Z,0,0,,0,3,1,0,0,0,false
49f218c0-af92-013b-f3b6-0acc26574db2,false,2023-10-22T01:35:30.090Z,0,0,973df93c-e4dc-41fb-879e-0c7b532ebb70,48,3,1,0,0,0,false
4b7b4270-656a-013c-9f2f-0acc26574db2,false,2023-11-14T22:27:59.192Z,0,0,973df93c-e4dc-41fb-879e-0c7b532ebb70,51,3,1,0,0,0,false
4eb5b260-c933-0134-10da-25324e2a541d,true,2019-03-02T10:27:38Z,0,0,,0,3,1,0,0,0,false
579bc710-2018-013c-f628-0acc26574db2,false,2024-12-30T18:21:22.355Z,300,0,973df93c-e4dc-41fb-879e-0c7b532ebb70,50,3,1,0,0,0,false
5ff493e0-68c5-0139-341d-0acc26574db2,true,2023-08-29T15:03:39.733Z,0,0,973df93c-e4dc-41fb-879e-0c7b532ebb70,47,3,1,0,0,0,false
60fda5f0-0425-012e-f9a0-00163e1b201c,false,2025-09-05T16:35:25.031Z,0,0,973df93c-e4dc-41fb-879e-0c7b532ebb70,45,3,1,0,0,0,false
64b1c110-dcb7-0137-b659-0acc26574db2,true,2025-05-19T14:45:40.723Z,0,0,973df93c-e4dc-41fb-879e-0c7b532ebb70,12,3,1,0,0,0,false
6b763770-0423-012e-f9a0-00163e1b201c,false,2025-09-05T16:35:25.031Z,0,0,973df93c-e4dc-41fb-879e-0c7b532ebb70,45,3,1,0,0,0,false
711c99b0-bc54-0132-382c-0b39892d38e0,false,2025-09-05T16:35:25.031Z,0,0,973df93c-e4dc-41fb-879e-0c7b532ebb70,44,3,1,0,0,0,false
74385990-6bb0-0138-edab-0acc26574db2,true,2025-05-19T14:45:40.723Z,0,0,973df93c-e4dc-41fb-879e-0c7b532ebb70,36,3,1,0,0,0,false
77794610-6f22-0134-787d-4ffec63d9550,false,2025-11-03T17:15:17.724Z,120,30,973df93c-e4dc-41fb-879e-0c7b532ebb70,20,3,1,0,0,0,false
780655a0-950a-0137-e598-0acc26574db2,true,2025-05-19T14:45:40.723Z,0,0,973df93c-e4dc-41fb-879e-0c7b532ebb70,21,3,1,0,0,0,false
83532c80-9d2a-0134-9103-3327a14bcdba,true,2018-07-19T00:17:36Z,0,0,,0,3,1,0,0,0,false
92e027e0-fd90-013b-f559-0acc26574db2,false,2025-09-05T16:35:25.031Z,0,0,973df93c-e4dc-41fb-879e-0c7b532ebb70,49,3,1,0,0,0,false
9879f2c0-0cf8-012e-fb78-00163e1b201c,true,2026-01-01T06:42:53.902Z,0,0,973df93c-e4dc-41fb-879e-0c7b532ebb70,6,3,1,0,0,0,false
9e06a970-782a-0132-e2a6-5f4c86fd3263,true,2018-07-12T16:32:15Z,0,0,,0,3,1,0,0,0,false
a04be410-ebf7-0132-1104-059c869cc4eb,true,2020-09-04T18:54:54.757Z,0,0,,0,3,1,0,0,0,false
aa6237e0-1ee3-0136-c266-7d73a919276a,true,2025-05-19T14:45:40.723Z,0,0,973df93c-e4dc-41fb-879e-0c7b532ebb70,22,3,1,0,0,0,false
ada28710-1123-0132-aad3-5f4c86fd3263,true,2025-05-19T14:45:40.723Z,0,0,973df93c-e4dc-41fb-879e-0c7b532ebb70,11,3,1,0,0,0,false
b64d6a60-c954-0135-9e60-5bb073f92b78,true,2021-09-22T21:08:42.653Z,0,0,,0,3,1,0,0,0,false
ba8725a0-f4cb-0135-c25e-7d73a919276a,false,2024-04-14T14:14:28.007Z,0,0,973df93c-e4dc-41fb-879e-0c7b532ebb70,7,3,1,0,0,0,false
bde31630-5f33-012f-12fe-525400c11844,false,2024-04-14T14:14:28.007Z,0,0,973df93c-e4dc-41fb-879e-0c7b532ebb70,25,3,1,0,0,0,false
be15ab70-f5ec-0138-e82f-0acc26574db2,false,2024-04-14T14:14:28.007Z,0,0,973df93c-e4dc-41fb-879e-0c7b532ebb70,42,3,1,0,0,0,false
c061c820-35ae-012e-0f01-00163e1b201c,false,2024-04-14T14:14:28.007Z,155,90,973df93c-e4dc-41fb-879e-0c7b532ebb70,23,3,1,0,0,0,false
d4742620-76ed-0136-7b8e-27f978dac4db,false,2024-04-14T14:14:28.007Z,0,0,973df93c-e4dc-41fb-879e-0c7b532ebb70,37,3,1,0,0,0,false
d4a47ea0-0422-012e-f9a0-00163e1b201c,false,2024-04-14T14:14:28.007Z,0,0,973df93c-e4dc-41fb-879e-0c7b532ebb70,24,3,1,0,0,0,false
d7b7a810-cc0e-012e-6caa-00163e1b201c,false,2025-09-05T16:35:25.031Z,0,0,973df93c-e4dc-41fb-879e-0c7b532ebb70,27,3,1,0,0,0,false
dcd51f40-9247-0133-2d8b-6dc413d6d41d,true,2019-06-09T15:26:24Z,0,0,,0,3,1,0,0,0,false
debe0bd0-cdd9-0131-2ed6-723c91aeae46,false,2023-10-22T01:35:30.090Z,0,0,973df93c-e4dc-41fb-879e-0c7b532ebb70,26,3,1,0,0,0,false
e8ff8ec0-4565-0133-c125-0d11918ab357,true,2019-03-02T11:21:57Z,0,0,,0,3,1,0,0,0,false
e91f2690-05bd-0134-9cd7-59d98c6b72b8,false,2023-10-22T01:35:30.090Z,0,0,973df93c-e4dc-41fb-879e-0c7b532ebb70,28,3,1,0,0,0,false
eb92cec0-5ac6-0133-cb2d-0d11918ab357,false,2023-10-22T01:35:30.090Z,0,0,973df93c-e4dc-41fb-879e-0c7b532ebb70,29,3,1,0,0,0,false
eda33410-4f42-0132-cf00-5f4c86fd3263,true,2025-05-21T15:28:44.096Z,0,0,973df93c-e4dc-41fb-879e-0c7b532ebb70,10,3,1,0,0,0,false
eed6e2c0-8155-0134-904b-3327a14bcdba,true,2020-09-04T21:20:39.749Z,0,0,,0,3,1,0,0,0,false
f2195e00-42bb-0137-f266-1d245fc5f9cf,true,2025-05-19T14:45:40.723Z,0,0,973df93c-e4dc-41fb-879e-0c7b532ebb70,30,3,1,0,0,0,false
f3ed9c80-4a8c-012f-0a69-525400c11844,true,2019-04-15T14:55:44Z,0,0,,0,3,1,0,0,0,false
f5b97290-0422-012e-f9a0-00163e1b201c,false,2023-10-22T01:35:30.090Z,0,0,973df93c-e4dc-41fb-879e-0c7b532ebb70,31,3,1,0,0,0,false
fff9ba50-53e1-0131-8293-723c91aeae46,false,2026-01-09T18:47:53.107Z,30,90,973df93c-e4dc-41fb-879e-0c7b532ebb70,2,3,1,0,0,0,false

Episodes
--------
uuid,playing status,played up to,deleted?,duration,starred,modified
119a0402-f3af-4c4e-9ce4-fd2bfef1d3ce,1609955185670,0e5c21f0-693c-0133-2cb8-6dc413d6d41d,1609947253,Dems Win At Least One GA Senate Seat. The Other Is Still Too Close To Call.,https://play.podtrac.com/npr-510310/edge1.pod.npr.org/anon.npr-mp3/npr/nprpolitics/2021/01/20210106_nprpolitics_010621politicspodcast.mp3?awCollectionId=510310&awEpisodeId=953928108&orgId=1&d=763&p=510310&story=953928108&t=podcast&e=953928108&size=12193914&ft=pod&f=510310
11a791bd-b766-40fb-9cac-184c0937521e,1641327689651,be15ab70-f5ec-0138-e82f-0acc26574db2,1634209263,After Dark: Squid Game (S1),https://c10.patreonusercontent.com/3/eyJhIjoxLCJwIjoxfQ%3D%3D/patreon-media/p/post/57297604/e24a0abcc9404d5cb37dbd7fcc74d1db/1.mp3?token-time=1641513600&token-hash=9WiaWFmJS87gd8-Kvk26oli7vH-62CQED3PGdjAcma8%3D
11b6eb5c-5269-4570-b92f-7850abc8943d,1567875068496,f2195e00-42bb-0137-f266-1d245fc5f9cf,1565856000,Bonus Episode with Jared Harris,https://traffic.megaphone.fm/PSM2531693953.mp3?updated=1565876378
11f0a26c-2740-423c-a98d-e07889f41a4e,1709944689233,92e027e0-fd90-013b-f559-0acc26574db2,1709816408,After Dark: David Lynch's Dune (1984),https://c10.patreonusercontent.com/4/patreon-media/p/post/99900681/58a620fdf4ad4c01b69ea30f6bf79bec/eyJhIjoxLCJwIjoxfQ%3D%3D/1.mp3?token-time=1710460800&token-hash=4cgdLm553fHKVFN_dKQzugylRXQkox3rpdIz64aH6q0%3D
11fb53d7-9fb9-47c9-933b-921d2c2e225e,1653769867379,2432a940-21ab-0132-b545-5f4c86fd3263,1653410460,OTAs and Crucial Questions + Draft Pick Trading, Super Heart! - Fantasy Football Podcast for 5/24,https://traffic.megaphone.fm/GLT7251161778.mp3?updated=1653410501
12292803-f7fe-47ef-9b5f-616d67fbf324,1614523497099,0e5c21f0-693c-0133-2cb8-6dc413d6d41d,1614376440,Weekly Roundup: February 26th,https://play.podtrac.com/npr-510310/edge1.pod.npr.org/anon.npr-mp3/npr/nprpolitics/2021/02/20210226_nprpolitics_022621politicspodcast.mp3?awCollectionId=510310&awEpisodeId=971908700&orgId=1&d=1680&p=510310&story=971908700&t=podcast&e=971908700&size=0&ft=pod&f=510310
122a8ae5-a1d5-49e1-a92e-051ba9fb56af,1619627723336,ba8725a0-f4cb-0135-c25e-7d73a919276a,1619076793,#170: Friedemann Friese Frenzy,https://traffic.libsyn.com/secure/boardgamebarrage/21_04_22_BoardGameBarrage_Ep_170.mp3?dest-id=655876
122cb4bf-cb8e-48aa-8bc5-b72d61a89ea4,1772726443607,77794610-6f22-0134-787d-4ffec63d9550,1769784251,Ep. 97 - Why 'Wonder Man' Might be Marvel's Best TV Show Ever (Plus: 'The Pitt' S2E04 Humbles Its Most Arrogant Character),https://sphinx.acast.com/p/open/s/62d997ae8fb68e00135146a4/e/697cc3bc22b46a261a72a528/media.mp3
1238a166-1a4c-4ade-9a9e-50d1cb0b3d2d,1537446514082,0f8dfb60-28dc-0134-2f28-737688e4d168,1532533988,Podcast #82: Welcome To My Viking Fungus,http://feeds.soundcloud.com/stream/476564871-susd-podcast-82-welcome-to-my-viking-fungus.mp3
124bd5ce-c151-4210-b54c-65962eecc796,1771347039001,711c99b0-bc54-0132-382c-0b39892d38e0,1769922000,Send Help,https://pscrb.fm/rss/p/mgln.ai/e/441/tracking.swap.fm/track/8fvJdZ1Y8SQ0SkCuaYDp/traffic.megaphone.fm/THI1339422288.mp3?updated=1769820082
12561bd5-66eb-422c-aad9-7f37d0dea361,1570626992751,0e5c21f0-693c-0133-2cb8-6dc413d6d41d,1570567537,White House Blocks Key Witness From Testifying In Impeachment Inquiry,https://play.podtrac.com/npr-510310/edge1.pod.npr.org/anon.npr-mp3/npr/nprpolitics/2019/10/20191008_nprpolitics_100819politicspodcast.mp3?awCollectionId=510310&awEpisodeId=768241053&orgId=1&d=837&p=510310&story=768241053&t=podcast&e=768241053&size=13370688&ft=pod&f=510310
125b43df-1c49-408e-9b12-e95e80e56119,1648318389148,2432a940-21ab-0132-b545-5f4c86fd3263,1646906400,Stunning Russell Blockbuster + Fantasy Fallout, Q&A - Fantasy Football Podcast for 3/10,https://traffic.megaphone.fm/GLT3236975797.mp3?updated=1646861247
127dce9d-2ca3-40f3-a446-0ac49230d65c,1756404375046,92e027e0-fd90-013b-f559-0acc26574db2,1756224836,Ep. 838 - Ne Zha 2,https://c10.patreonusercontent.com/4/patreon-media/p/post/137339126/3b4c33e4d6e0489687b4c549c0360f4a/eyJhIjoxLCJpc19hdWRpbyI6MSwicCI6MX0%3D/1.mp3?token-hash=kvi6NLvxEEV6TQIWN8T-a2IQUfwS7HSd8V_yT0z2e7w%3D&token-time=1756857600
12872779-54e0-4002-832a-db27047628df,1660280999486,2432a940-21ab-0132-b545-5f4c86fd3263,1660234342,Bounce Back Players + Dead Zone RBs, Demolition Man - Fantasy Football Podcast for 8/11,https://pdst.fm/e/traffic.megaphone.fm/GLT7617829862.mp3?updated=1660234271
128c7ec0-50cc-4241-ba62-6739ef2aa90a,1621199620917,0e5c21f0-693c-0133-2cb8-6dc413d6d41d,1621025680,Weekly Roundup: May 14th,https://play.podtrac.com/npr-510310/edge1.pod.npr.org/anon.npr-mp3/npr/nprpolitics/2021/05/20210514_nprpolitics_051421politicspodcast.mp3?awCollectionId=510310&awEpisodeId=996963444&orgId=1&d=1712&p=510310&story=996963444&t=podcast&e=996963444&size=27401867&ft=pod&f=510310
12a659e4-f652-4b96-b8c0-ffd9fced202c,1646876377957,2432a940-21ab-0132-b545-5f4c86fd3263,1646733600,Free Agent Predictions + Combine Reactions, Ridley Suspended - Fantasy Football Podcast for 3/8,https://traffic.megaphone.fm/GLT2457108317.mp3?updated=1646691930
12ac615f-b1a2-4bb6-8cbb-2ae616fa2fdd,1643408441099,0e5c21f0-693c-0133-2cb8-6dc413d6d41d,1643320087,Both Parties Vie For Latino Voters To Boost Midterms Hopes,https://play.podtrac.com/npr-510310/edge1.pod.npr.org/anon.npr-mp3/npr/nprpolitics/2022/01/20220127_nprpolitics_012722politicspodcast.mp3?awCollectionId=510310&awEpisodeId=1076205670&orgId=1&d=806&p=510310&story=1076205670&t=podcast&e=1076205670&size=12907460&ft=pod&f=510310
12af3017-81b1-4059-9c5d-301f6b7c2e0d,1716587719908,92e027e0-fd90-013b-f559-0acc26574db2,1716480023,After Dark: ScarJo's AI Voice, Favorite Videogame Documentaries,https://c10.patreonusercontent.com/4/patreon-media/p/post/104744697/ae38865c2db14173b0a44222936d452b/eyJhIjoxLCJwIjoxfQ%3D%3D/1.mp3?token-time=1717113600&token-hash=mNe2urlQREkxY7LSa8e5tgkQpYAGS6ngWCwixEXPaOQ%3D
12b0152c-0a5d-4cb9-b7c6-7d67611add2e,1652655231119,2432a940-21ab-0132-b545-5f4c86fd3263,1645092000,2021 Rookie Review Show + Dynasty Outlooks, Let's Get Spicy - Fantasy Football Podcast for 2/17,https://traffic.megaphone.fm/GLT6342369330.mp3?updated=1645040837
12bf72ca-41db-4a5b-a12a-ef38e08482f3,1634848700771,780655a0-950a-0137-e598-0acc26574db2,1634540460,Succession S3E01 - Secession,https://audioboom.com/posts/7961587.mp3?modified=1634401066&source=rss&stitched=1
12da9fb1-84f1-4041-83fc-cb22d96410ef,1633015413069,be15ab70-f5ec-0138-e82f-0acc26574db2,1632240007,Ep. 636 - Come From Away (GUEST: Kendra James),https://c10.patreonusercontent.com/3/eyJhIjoxLCJwIjoxfQ%3D%3D/patreon-media/p/post/56427023/e319b7ea0112429b96ed448c11d25909/1.mp3?token-time=1633478400&token-hash=_UW82Fl9-hVg0EwjJcy4O1BWJnauybgSOVerptG3B3c%3D
13163573-372e-4972-8908-a741087cdaa0,1629122172849,2432a940-21ab-0132-b545-5f4c86fd3263,1625738400,AFC North Breakdown + Tale of Three Seasons, Dome Time! - Fantasy Football Podcast for 7/8,https://traffic.libsyn.com/secure/thefantasyfootballers/July8ThursShow.m4a?dest-id=254321
1347b025-4525-422f-a55a-8fbeb44fdab4,1751207499802,92e027e0-fd90-013b-f559-0acc26574db2,1751040019,After Dark: 'The Show about the Show', The Adverse Effects of Creativity, The End of Everything We Love,https://c10.patreonusercontent.com/4/patreon-media/p/post/132379319/1e3d2e874b854c15af84abeb630a571a/eyJhIjoxLCJpc19hdWRpbyI6MSwicCI6MX0%3D/1.mp3?token-hash=wMEANYp-tWW_JvDim1x4cBgQy4Bu5W-NbdJKhOCL2-c%3D&token-time=1751673600
135585d4-be89-4454-99fc-b788841b87d7,1573097417283,64b1c110-dcb7-0137-b659-0acc26574db2,1572832598,Masks (Episodes 1-3),https://traffic.megaphone.fm/PSM3273473932.mp3
137253f9-4076-41af-abe7-20cf9f1454fa,1701547365658,4b7b4270-656a-013c-9f2f-0acc26574db2,1597902264,Mission: Impossible - Ghost Protocol,https://c10.patreonusercontent.com/4/patreon-media/p/post/40649542/afa600e4fa374b71ac2380d81d7b8a88/eyJhIjoxLCJwIjoxfQ%3D%3D/1.mp3?token-time=1700611200&token-hash=RRsjY80dO01np-RC_K05hyHp-VXFjXZKJLFK51yKmiw%3D
137f8ad1-e2a5-4423-a09a-a533d5998044,1687881599891,2432a940-21ab-0132-b545-5f4c86fd3263,1687856400,Early Busts & Values + Draft Strategy - Fantasy Football Podcast for 6/27,https://pdst.fm/e/traffic.megaphone.fm/GLT1963583836.mp3?updated=1687836368
13881c27-5895-44a5-b9eb-9a2a0393f0dc,1662983943765,0e5c21f0-693c-0133-2cb8-6dc413d6d41d,1662757060,Congress Will Vote On Same-Sex, Interracial Marriage Rights,https://play.podtrac.com/npr-510310/edge1.pod.npr.org/anon.npr-mp3/npr/nprpolitics/2022/09/20220909_nprpolitics_aeb08361-b24b-4e46-8c18-9dddfb57834d.mp3?awCollectionId=510310&awEpisodeId=1122116558&orgId=1&d=1421&p=510310&story=1122116558&t=podcast&e=1122116558&size=22750399&ft=pod&f=510310
13ad7bec-2549-4dbe-8b7d-76b398b765f3,1754765859420,2432a940-21ab-0132-b545-5f4c86fd3263,1754587701,Top 10 WR Rankings + What Could Go Wrong? - Fantasy Football Podcast for 8/7,https://stitcher.simplecastaudio.com/7a686b61-de53-45dc-85c8-4b598a0af518/episodes/6133a72e-87fc-4be3-8950-6e6b77b27361/audio/128/default.mp3?aid=rss_feed&awCollectionId=7a686b61-de53-45dc-85c8-4b598a0af518&awEpisodeId=6133a72e-87fc-4be3-8950-6e6b77b27361&feed=sw7PGWfw
13c49a7c-5d93-426d-92f6-e2f8a69738e4,1614299927694,0e5c21f0-693c-0133-2cb8-6dc413d6d41d,1614289558,How Young Activists Are Working With America's Oldest President,https://play.podtrac.com/npr-510310/edge1.pod.npr.org/anon.npr-mp3/npr/nprpolitics/2021/02/20210225_nprpolitics_022521politicspodcast.mp3?awCollectionId=510310&awEpisodeId=971488176&orgId=1&d=883&p=510310&story=971488176&t=podcast&e=971488176&size=14102523&ft=pod&f=510310
13f6b2ca-a360-4f36-96a8-255fc6722686,1685119162051,be15ab70-f5ec-0138-e82f-0acc26574db2,1685016000,After Dark: DChen's Birthday, Fake Photos in Movies, Movies We Wish Our Significant Others' Liked, What Our Favorite Movies Say About Us,https://c10.patreonusercontent.com/4/patreon-media/p/post/83493073/ccebd380c69b46b5a5bed16fefc59ccf/eyJhIjoxLCJwIjoxfQ%3D%3D/1.mp3?token-time=1685664000&token-hash=CRzQXSWp5LnAWywO1szUqVKHd0pxW7xG6u3OtCkQVns%3D
14091e62-479d-4249-a1c6-30c0861ca25f,1615947582202,0e5c21f0-693c-0133-2cb8-6dc413d6d41d,1615841154,Biden Passed The Recovery Plan. Now What?,https://play.podtrac.com/npr-510310/edge1.pod.npr.org/anon.npr-mp3/npr/nprpolitics/2021/03/20210315_nprpolitics_031521politicspodcast.mp3?awCollectionId=510310&awEpisodeId=977543112&orgId=1&d=899&p=510310&story=977543112&t=podcast&e=977543112&size=14394559&ft=pod&f=510310
1409cf65-e488-4445-940c-066a5d631b52,1765055921736,2432a940-21ab-0132-b545-5f4c86fd3263,1764869936,Starts of the Week + Week 14 Breakdown, TESLAA TIME! - Fantasy Football Podcast for 12/4,https://dts.podtrac.com/redirect.mp3/stitcher.simplecastaudio.com/7a686b61-de53-45dc-85c8-4b598a0af518/episodes/a7f41c6e-e28c-419a-b5d1-5dd777f5bea7/audio/128/default.mp3?aid=rss_feed&awCollectionId=7a686b61-de53-45dc-85c8-4b598a0af518&awEpisodeId=a7f41c6e-e28c-419a-b5d1-5dd777f5bea7&feed=sw7PGWfw
140d7d5b-7e7c-4c3c-a3ce-a9488ff236f6,1708487756368,711c99b0-bc54-0132-382c-0b39892d38e0,1708232400,Predator with Jon Gabrus,https://chrt.fm/track/AC839C/pscrb.fm/rss/p/pdst.fm/e/arttrk.com/p/ABMA5/pfx.vpixl.com/ejC8r/clrtpod.com/m/dts.podtrac.com/redirect.mp3/audioboom.com/posts/8459382.mp3?modified=1708210976&sid=4278829&source=rss
1423cb1b-55ff-41d2-8b94-3d7a1966ab55,1548975778665,eda33410-4f42-0132-cf00-5f4c86fd3263,1548932400,#135 Robocall: Bang Bang,https://traffic.megaphone.fm/GLT9227985493.mp3?updated=1548916064
142de146-acad-499f-839b-6c643b894646,1615305454982,2432a940-21ab-0132-b545-5f4c86fd3263,1615284000,Who Am I + Fantasy Q&A, That's a Bingo! - Fantasy Football Podcast for 3/9,https://traffic.libsyn.com/secure/thefantasyfootballers/Mar9TuesShow.m4a?dest-id=254321
14395b08-d60d-4641-8952-468cc4f77303,1537116588496,aa6237e0-1ee3-0136-c266-7d73a919276a,1524056400,7. The Stand,https://traffic.megaphone.fm/GLT4909906335.mp3
14451e54-d2d0-483f-a966-95da8a018eba,1539356391352,2432a940-21ab-0132-b545-5f4c86fd3263,1539276486,Starts of the Week, Wk 6 Matchups, Dad is Back,https://traffic.libsyn.com/secure/thefantasyfootballers/10-11-18_footballersX.m4a?dest-id=254321
145d923e-4d69-40bf-b722-437b889a6021,1675794482901,711c99b0-bc54-0132-382c-0b39892d38e0,1513573260,The Last Jedi,https://pscrb.fm/rss/p/pdst.fm/e/arttrk.com/p/ABMA5/audioboom.com/posts/6557477.mp3?modified=1575057108&source=rss&stitched=1
147bf8f4-120b-4436-beb0-ed84d86e0a4a,1722453931862,0e5c21f0-693c-0133-2cb8-6dc413d6d41d,1722370971,Who Will Be Kamala Harris' Running Mate?,https://chrt.fm/track/138C95/prfx.byspotify.com/e/play.podtrac.com/npr-510310/traffic.megaphone.fm/NPR7285136040.mp3?d=742&size=11881370&e=1197964872&t=podcast&p=510310
148cd987-4264-4f41-b2e1-1024eafce6b4,1729875145398,0e5c21f0-693c-0133-2cb8-6dc413d6d41d,1729800704,Elon Musk Is A Donald Trump Mega-Donor,https://chrt.fm/track/138C95/prfx.byspotify.com/e/play.podtrac.com/npr-510310/traffic.megaphone.fm/NPR1849931220.mp3?d=713&size=11417018&e=1211596957&t=podcast&p=510310
149ff1c7-4902-47f1-a927-ffed34c972ad,1558295215926,2432a940-21ab-0132-b545-5f4c86fd3263,1557997200,Ice & Fire Picks, Hot Lockett, Groin Index,https://traffic.libsyn.com/secure/thefantasyfootballers/5-16-19_footballers.m4a?dest-id=254321
14b57aff-d1dc-4b91-8d0e-3ca2aa1f46e8,1699463425727,711c99b0-bc54-0132-382c-0b39892d38e0,1699156800,The Girl with the Dragon Tattoo with Fran Hoepfner,https://chtbl.com/track/4E942/pscrb.fm/rss/p/pdst.fm/e/arttrk.com/p/ABMA5/pfx.vpixl.com/ejC8r/clrtpod.com/m/audioboom.com/posts/8395492.mp3?modified=1699135034&sid=4278829&source=rss
14dce393-1245-47e0-9fc4-0937db0fde58,1550015245973,2c7123c0-6a1a-0133-2cc1-6dc413d6d41d,1546322400,Great Power, Great Responsibility, Pt. 2 - Into the Spider-Verse,https://www.podtrac.com/pts/redirect.mp3/traffic.megaphone.fm/PPY6443716941.mp3
14e7146c-8560-4a3a-9232-8ca7e6c4be30,1564015732605,2432a940-21ab-0132-b545-5f4c86fd3263,1563872400,AFC North Breakdown + Hot Takes,https://traffic.libsyn.com/secure/thefantasyfootballers/7-23-19_footballers.m4a?dest-id=254321
14f3cffc-c172-4c70-aa9c-0b81b58744ed,1680368425677,2432a940-21ab-0132-b545-5f4c86fd3263,1679994000,Free Agency Winners & Losers, QB Calamity, Big Dreams - Fantasy Football Podcast for 3/28,https://pdst.fm/e/traffic.megaphone.fm/GLT3004497614.mp3?updated=1679977944
14f99b4e-9438-4141-a758-e1f6729a7225,1574823935925,9879f2c0-0cf8-012e-fb78-00163e1b201c,1574150460,Ep. 543 - Ford v Ferrari,https://audioboom.com/posts/7428033.mp3?modified=1574143646&source=rss&stitched=1
15266364-ca5c-4fd7-9925-3a936adfe7b6,1632064731060,2432a940-21ab-0132-b545-5f4c86fd3263,1631811840,Starts of the Week + Week 2 Breakdown, Elijah Missile! - Fantasy Football Podcast for 9/16,https://traffic.libsyn.com/secure/thefantasyfootballers/Sept16ThursEpisode.m4a?dest-id=254321
152c9443-4275-4ac6-8a4e-af59dba56f80,1741404813374,77794610-6f22-0134-787d-4ffec63d9550,1741356000,Ep. 59 - 'Daredevil: Born Again' Gets Off to a Rough Start,https://sphinx.acast.com/p/open/s/62d997ae8fb68e00135146a4/e/67ca0ccaffae9c0f4e2a1ffa/media.mp3
15393940-b2db-4946-985f-3888c5367e05,1697124615941,2432a940-21ab-0132-b545-5f4c86fd3263,1697047517,Fantasy Draft Re-Do + Hungry for More, TNF Preview - Fantasy Football Podcast for 10/11,https://pdst.fm/e/traffic.megaphone.fm/GLT1971805654.mp3?updated=1697047372
1545257f-5a22-42a7-92e0-5a005f47fcec,1662158795847,0e5c21f0-693c-0133-2cb8-6dc413d6d41d,1662152081,Biden Says Election Lies Undermine U.S. Democracy,https://play.podtrac.com/npr-510310/edge1.pod.npr.org/anon.npr-mp3/npr/nprpolitics/2022/09/20220902_nprpolitics_8b91bf3c-463c-42b0-8560-ce86223f9da5.mp3?awCollectionId=510310&awEpisodeId=1120775141&orgId=1&d=1714&p=510310&story=1120775141&t=podcast&e=1120775141&size=27432378&ft=pod&f=510310
